date,region,sales,marketing_spend
2025-06-08 00:00:00,Europe,54269.3,8625.63
2025-06-09 00:00:00,Asia,48546.35,7484.42
2025-06-10 00:00:00,North America,39149.0,8266.61
2025-06-11 00:00:00,Europe,55536.31,8083.03
2025-06-12 00:00:00,Europe,37706.19,7513.42
2025-06-13 00:00:00,North America,37736.35,8802.37
2025-06-14 00:00:00,Europe,49209.48,8296.8
2025-06-15 00:00:00,Asia,42822.52,6929.92
2025-06-16 00:00:00,Europe,63319.03,9392.49
2025-06-17 00:00:00,North America,38977.83,7682.44
2025-06-18 00:00:00,North America,50225.52,8556.05
2025-06-19 00:00:00,Asia,57462.61,8009.17
2025-06-20 00:00:00,North America,39766.1,8739.63
2025-06-21 00:00:00,Europe,42516.14,7860.95
2025-06-22 00:00:00,North America,36478.91,7519.52
2025-06-23 00:00:00,North America,42496.12,7667.94
2025-06-24 00:00:00,Asia,57618.91,8267.2
2025-06-25 00:00:00,Asia,49966.8,8180.93
2025-06-26 00:00:00,Europe,42706.34,9345.12
2025-06-27 00:00:00,North America,58402.14,8800.64
2025-06-28 00:00:00,Asia,54986.46,8692.92
2025-06-29 00:00:00,Asia,51928.52,7428.29
2025-06-30 00:00:00,North America,37968.32,8339.92
2025-07-01 00:00:00,North America,51777.45,8490.25
2025-07-02 00:00:00,North America,51449.79,6908.69
2025-07-03 00:00:00,Asia,54240.16,9688.48
2025-07-04 00:00:00,Europe,47238.89,8789.45
2025-07-05 00:00:00,Asia,59988.71,7914.53
2025-07-06 00:00:00,Asia,61239.11,8329.09
2025-07-07 00:00:00,Asia,41320.66,9363.41
2025-07-08 00:00:00,North America,47969.22,8448.8
2025-07-09 00:00:00,Asia,42539.83,8390.03
2025-07-10 00:00:00,Asia,56239.05,7392.21
2025-07-11 00:00:00,Europe,40617.02,8027.99
2025-07-12 00:00:00,North America,49651.62,8412.98
2025-07-13 00:00:00,Asia,59557.13,8646.31
2025-07-14 00:00:00,Europe,43243.28,7751.89
2025-07-15 00:00:00,Europe,46850.33,8738.87
2025-07-16 00:00:00,Asia,43261.72,7366.59
2025-07-17 00:00:00,North America,41825.75,8375.8
2025-07-18 00:00:00,North America,55107.7,7320.42
2025-07-19 00:00:00,Asia,46560.6,10764.41
2025-07-20 00:00:00,Europe,60153.4,8647.09
2025-07-21 00:00:00,Asia,36726.08,7863.27
2025-07-22 00:00:00,Europe,54246.74,7837.75
2025-07-23 00:00:00,North America,46249.19,7033.93
2025-07-24 00:00:00,Europe,62669.45,8711.87
2025-07-25 00:00:00,Asia,37337.71,9861.46
2025-07-26 00:00:00,Europe,40474.18,7075.24
2025-07-27 00:00:00,Asia,40581.66,9222.33
2025-07-28 00:00:00,North America,54961.14,8727.9
2025-07-29 00:00:00,Asia,46422.88,7388.12
2025-07-30 00:00:00,Europe,55065.27,8104.01
2025-07-31 00:00:00,North America,42208.46,8837.27
2025-08-01 00:00:00,Asia,51950.13,6458.69
2025-08-02 00:00:00,Europe,56559.07,7981.27
2025-08-03 00:00:00,Asia,51330.66,8513.88
2025-08-04 00:00:00,Europe,33652.56,8635.07
2025-08-05 00:00:00,Asia,64589.61,7968.63
2025-08-06 00:00:00,Asia,43790.69,6632.46
2025-08-07 00:00:00,North America,33733.26,7448.25
2025-08-08 00:00:00,Europe,45646.24,5775.74
2025-08-09 00:00:00,North America,53478.77,8841.52
2025-08-10 00:00:00,Europe,53875.03,8462.73
2025-08-11 00:00:00,Europe,50777.33,9163.22
2025-08-12 00:00:00,Asia,42762.04,7680.54
2025-08-13 00:00:00,North America,61390.06,9511.79
2025-08-14 00:00:00,Europe,38490.59,11681.53
2025-08-15 00:00:00,North America,41845.24,8137.47
2025-08-16 00:00:00,Asia,51392.48,7649.39
2025-08-17 00:00:00,Asia,44523.82,7147.35
2025-08-18 00:00:00,North America,45831.98,7942.94
2025-08-19 00:00:00,North America,46762.98,7512.18
2025-08-20 00:00:00,Europe,33967.55,8903.07
2025-08-21 00:00:00,Europe,54730.76,6946.27
2025-08-22 00:00:00,Asia,53607.75,8758.81
2025-08-23 00:00:00,North America,52981.39,10398.82
2025-08-24 00:00:00,North America,62221.5,6813.86
2025-08-25 00:00:00,Asia,56627.58,10361.54
2025-08-26 00:00:00,Asia,54799.64,8601.24
2025-08-27 00:00:00,North America,59533.9,8792.82
2025-08-28 00:00:00,North America,54321.72,7792.4
2025-08-29 00:00:00,North America,37767.59,6480.92
2025-08-30 00:00:00,Asia,55657.95,6923.77
2025-08-31 00:00:00,Europe,67004.93,9189.93
2025-09-01 00:00:00,North America,49493.8,8685.19
2025-09-02 00:00:00,North America,40112.98,8714.36
2025-09-03 00:00:00,Asia,57701.4,7193.33
2025-09-04 00:00:00,North America,58849.82,7691.01
2025-09-05 00:00:00,North America,42692.13,8611.68
2025-09-06 00:00:00,North America,58006.81,8395.63
2025-09-07 00:00:00,Asia,42885.89,8202.05
2025-09-08 00:00:00,Europe,45120.23,9470.44
2025-09-09 00:00:00,North America,57343.38,7930.79
2025-09-10 00:00:00,Asia,55242.18,8704.56
2025-09-11 00:00:00,North America,54675.38,8460.33
2025-09-12 00:00:00,Europe,49338.39,8750.32
2025-09-13 00:00:00,Europe,68324.28,8753.88
2025-09-14 00:00:00,North America,32138.62,9261.72
2025-09-15 00:00:00,Europe,57238.75,5852.92
2025-09-16 00:00:00,North America,44787.21,9567.11
2025-09-17 00:00:00,Asia,58969.17,7971.6
2025-09-18 00:00:00,Asia,46525.04,8007.18
2025-09-19 00:00:00,Asia,29145.25,7910.79
2025-09-20 00:00:00,Europe,47811.79,7842.05
2025-09-21 00:00:00,Asia,33458.17,8066.36
2025-09-22 00:00:00,North America,46929.67,7274.92
2025-09-23 00:00:00,Europe,54870.17,7130.0
2025-09-24 00:00:00,Asia,48085.54,6317.93
2025-09-25 00:00:00,Asia,52488.56,8090.89
2025-09-26 00:00:00,North America,53460.65,9193.43
2025-09-27 00:00:00,Europe,43385.86,8716.53
2025-09-28 00:00:00,North America,45535.26,10953.78
2025-09-29 00:00:00,North America,46782.46,7662.81
2025-09-30 00:00:00,Europe,38808.42,9100.65
